[1]	杨广奇, 刘慧, 钟锡武, 等. 遥感图像时空融合综述[J]. 计算机工程与应用, 2022, 58 (10): 27-40.
[2]	杨哲海, 韩建峰, 宫大鹏，等. 高光谱遥感技术的发展与应用[J]. 海洋测绘, 2003, (6): 55-58.
[3]	Keshava N, Mustard J F. Spectral Unmixing[J]. IEEE Signal Processing Magazine, 2002, 19(1): 44-57.
[4]	Qi L, Chen Z, Gao F, et al. Multiview Spatial-Spectral Two-Stream Network for Hyperspectral Image Unmixing[J]. IEEE Transactions on Geoscience and Remote Sensing, 2023, 61: 1-16.
[5]	Wang M, Zhao M, Chen J, et al. Nonlinear Unmixing of Hyperspectral Data via Deep Autoencoder Networks[J]. IEEE Geoscience and Remote Sensing Letters, 2019, 16(9): 1467-1471.
[6]	Shi S, Zhao M, Zhang L, et al. Variational Autoencoders for Hyperspectral Unmixing with Endmember Variability[C]//2021 IEEE International Conference on Acoustics, Speech and Signal Processing. 2021: 1875-1879.
[7]	苏远超, 许若晴, 高连如，等. 基于深度学习的高光谱遥感图像混合像元分解研究综述[J]. 遥感学报, 2024, 28(01): 1-19.
[8]	Wang X, Kong Y, Gao Y, et al. Dimensionality Reduction for Hyperspectral Data Based on Pairwise Constraint Discriminative Analysis and Nonnegative Sparse Divergence[J]. IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing, 2017, 10(4): 1552-1562.
[9]	Dian R, Li S, Fang L. Learning a Low Tensor-Train Rank Representation for Hyperspectral Image Super-Resolution[J]. IEEE Transactions on Neural Networks and Learning Systems, 2019, 30(9): 2672-2683.
[10]	Hong D, Yokoya N, Chanussot J, et al. CoSpace: Common Subspace Learning from Hyperspectral-Multispectral Correspondences[J]. IEEE Transactions on Geoscience and Remote Sensing, 2019, 57(7): 4349-4359.
[11]	Hong D, Gao L, Yokoya N, et al. More Diverse Means Better: Multimodal Deep Learning Meets Remote-Sensing Imagery Classification[J]. IEEE Transactions on Geoscience and Remote Sensing, 2021, 59(5): 4340-4354.
[12]	Yang S, Feng Z, Wang M, et al. Self-Paced Learning-Based Probability Subspace Projection for Hyperspectral Image Classification[J]. IEEE Transactions on Neural Networks and Learning Systems, 2019, 30(2): 630-635.
[13]	Peng J, Li L, Tang Y Y. Maximum Likelihood Estimation-Based Joint Sparse Representation for the Classification of Hyperspectral Remote Sensing Images[J]. IEEE Transactions on Neural Networks and Learning Systems, 2019, 30(6): 1790-1802.
[14]	Hang R, Liu Q, Hong D, et al. Cascaded Recurrent Neural Networks for Hyperspectral Image Classification[J]. IEEE Transactions on Geoscience and Remote Sensing, 2019, 57(8): 5384-5394.
[15]	Li Y, Jiang T, Xie W, et al. Sparse Coding-Inspired GAN for Hyperspectral Anomaly Detection in Weakly Supervised Learning[J]. IEEE Transactions on Geoscience and Remote Sensing, 2022, 60: 1-11.
[16]	保昊, 张晓, 张楠楠，等. 基于高光谱遥感技术的农作物病虫害应用研究现状[J]. 农业与技术, 2023, 43(13): 1-4.
